podcast_id,title,host,category,language,avg_rating,num_episodes,release_year
332,Lawyer where avoid account teacher.,David Cunningham,Education,Spanish,3.46,297,2010
333,Follow believe life.,Robert Dixon,Philosophy,Russian,4.89,162,2016
334,Such point space.,Valerie Rodriguez,Politics,Portuguese,4.44,547,2008
335,Research necessary agent.,Annette Jordan,Sports,Arabic,3.48,669,2009
336,Best entire.,Sharon Martinez,Business,English,4.51,342,2014
337,Discussion ever camera.,Ashley Smith,Health,Portuguese,3.73,508,2023
338,Mind positive point local.,Elizabeth Torres,Sports,Portuguese,3.35,145,2005
339,Call view south.,Melissa Cohen,History,Russian,4.45,17,2019
340,Including mission hit whether skill.,Joshua Gonzalez,Music,English,2.32,217,2025
341,Spend number both position.,Andrew Williams,Technology,Chinese,2.51,699,2006
342,International western general.,Nicole Butler,Technology,Portuguese,4.66,126,2022
343,Really bed body game.,Mrs. Megan Matthews DDS,True Crime,English,4.72,718,2005
344,Front suffer technology whatever.,Ryan Luna,Health,English,3.18,343,2017
345,Ten production similar.,John Anderson,Lifestyle,Hindi,2.6,227,2009
346,Society approach help should.,Scott Delgado,Philosophy,French,2.76,888,2016
347,Treat look too.,Willie Nichols,News,Arabic,3.04,456,2008
348,Total environmental particularly time.,Alexis Clayton,Science,Chinese,2.58,410,2011
349,Heart environmental real ball.,Kevin Ryan,Comedy,Russian,3.75,381,2008
350,Experience situation three position part.,Jacob Thompson,Science,Russian,4.7,36,2006
351,Clearly knowledge four impact account.,Ross Johnson Jr.,Sports,English,4.85,556,2021
352,Case me let.,Megan Ferguson,Health,German,3.27,252,2021
353,Could pull source tough.,Jessica Morales,Society,Spanish,4.59,64,2007
354,Too agent home cold.,Timothy Gibson,Politics,Chinese,3.82,534,2019
355,Something mean agree.,William Anderson,Sports,Spanish,4.91,699,2005
356,Money class.,Tina Perez,Sports,Russian,4.18,577,2019
357,Environmental old water country can.,Lauren Clark,Philosophy,English,2.08,941,2007
358,Process side few.,Toni Torres,Society,French,2.16,830,2013
359,Crime lose better.,Melissa Cuevas,Health,English,3.24,965,2008
360,Bar budget radio network.,Faith Wright,Technology,Chinese,2.15,161,2013
361,Finish what just movement piece.,Brandon Cruz,Health,Spanish,2.46,406,2012
362,Off gun issue arrive.,Megan Richardson,Sports,Hindi,4.73,590,2008
363,Any leader professor.,Stephanie Mann,Business,Arabic,4.21,693,2006
364,City season that religious.,Thomas Castillo,Lifestyle,English,3.47,156,2023
365,Fear describe condition.,Michelle Sweeney,True Crime,Italian,4.32,663,2023
366,Plan plan consumer.,Ryan Hayden,Comedy,French,3.78,753,2020
367,Court organization what bring budget.,Megan Gordon,True Crime,Hindi,3.73,743,2008
368,Job region tonight always large.,Matthew Mueller,Comedy,Portuguese,4.95,697,2010
369,Baby himself movie in.,Sheila Gay,Music,Portuguese,4.69,243,2009
370,Threat good make professor school.,Laura Miller,Business,German,4.65,217,2005
371,Interest first quality.,Travis Smith,History,Russian,3.82,22,2012
372,Energy exactly.,Jill Johnson,Business,English,2.95,739,2005
373,Local discuss to way.,William Guerrero,Sports,French,3.01,348,2013
374,Building majority catch music.,Brett Smith,Lifestyle,Arabic,3.26,313,2020
375,Film keep its blue.,Karen Foster,Comedy,English,4.06,390,2008
376,From because.,Clifford Miller,Education,Portuguese,4.85,83,2013
377,Majority story happen participant.,Elizabeth Evans,News,Hindi,2.03,485,2013
378,Age yeah.,Cynthia Perez,Education,Hindi,3.82,15,2006
379,Back great probably summer.,Mary Burke,Technology,Hindi,2.3,635,2017
380,Discover blood.,Charles Garcia,Society,Russian,2.85,181,2013
381,Two anyone image father.,Amanda Johnson,News,Hindi,2.55,458,2018
382,Production attorney.,Robert Young,History,Chinese,2.49,109,2014
383,Unit town worry wife wall.,Michael Colon,History,Italian,2.2,53,2009
384,Hit loss.,Jasmine Bell,Sports,Chinese,4.29,651,2023
385,I start side surface require.,Johnathan Travis,Technology,English,4.65,306,2021
386,Who could me.,Erik Smith,Music,French,2.6,80,2023
387,Condition north single way.,Justin Harrison,History,Italian,4.81,197,2024
388,Per surface well painting real.,Robert Matthews,Business,Arabic,3.15,877,2015
389,Unit enjoy finally human.,Sara Richards,Philosophy,Russian,4.13,574,2005
390,Treat most.,Brandi Cowan,Comedy,Chinese,2.31,579,2017
391,White task tax.,James Ward,Philosophy,Chinese,2.84,495,2008
392,Country very.,Jennifer Baker,Education,Russian,4.22,254,2024
393,Stuff front provide receive.,Brenda Smith,Business,Spanish,4.08,746,2006
394,Prepare idea.,David Webster,Music,Chinese,3.1,543,2011
395,Case man not although pick.,Monica Reed,Comedy,Arabic,4.47,385,2023
396,Throw positive along art.,Jason Smith,Music,Portuguese,4.63,1000,2020
397,Senior even.,Henry James,Politics,Italian,4.94,167,2008
398,Stock detail far key.,Brittany Bell,Business,English,4.39,745,2025
399,Manage apply here.,Michael Lewis,Technology,Chinese,3.14,813,2011
400,Name around study.,Bradley Jacobs,True Crime,Italian,2.99,419,2020
401,Probably thus then industry quickly.,Gary Garcia,Health,English,4.97,672,2008
402,Probably bad.,Christopher Shaw,News,Hindi,5.0,384,2012
403,Firm without.,Sheri Black,History,Russian,4.23,740,2005
404,Leader believe nor.,John Miller,Business,Portuguese,2.01,230,2011
405,Growth bad every woman long.,Javier Jones,Science,German,4.78,293,2011
406,Raise third very investment anything.,Jamie Griffin,Science,Arabic,2.89,280,2007
407,Song own wind environmental.,Mary Solomon,Sports,Italian,4.49,865,2010
408,Artist several free.,Nicole Scott,True Crime,Chinese,2.75,781,2017
409,Guy should message until option.,David Jones,Lifestyle,German,3.12,925,2007
410,Her hot series.,Edward Cochran,History,German,4.52,139,2019
411,Fire meeting dog be.,Emma Cole,Health,Russian,3.16,815,2018
412,Pay sit form section.,Gerald Guerrero,Health,German,2.36,439,2017
413,Budget break method.,Victor Cook,Sports,Spanish,4.81,772,2006
414,Throughout they.,Mary Lucero,Science,Italian,4.97,378,2008
415,Travel month.,John Carter,Politics,English,4.22,314,2013
416,Star must.,Katherine Pierce,Philosophy,Italian,2.83,14,2024
417,Article answer somebody.,Michael Morales,Science,Chinese,4.11,441,2025
418,Reflect threat specific.,Michelle Calderon,Society,Hindi,2.29,44,2015
419,Sell time hot deep hospital.,John Smith,Politics,German,3.91,415,2025
420,East glass create.,Debra Ramos,Music,English,4.13,269,2025
421,Current dinner election.,Ryan Richardson,News,Chinese,2.74,311,2006
422,Include red.,Catherine Clarke,Philosophy,Russian,3.68,369,2005
423,Task chair start simply focus.,Jimmy Turner,Sports,Spanish,2.28,433,2014
424,Close television great prevent.,David Miller,Society,English,4.23,75,2012
425,Sometimes left believe coach.,Terri Snyder,Society,Russian,3.22,92,2009
426,Business here represent he.,William Espinoza,History,French,3.98,806,2010
427,Response our simply central ask.,Jennifer Webster,Health,Portuguese,2.27,452,2021
428,Movement Mrs interest into least.,Emily Ali,Politics,French,2.39,833,2007
429,Name rather save serve.,Elizabeth Hall,Politics,Arabic,3.48,161,2016
430,Simple responsibility.,Sabrina Scott,Lifestyle,English,3.1,41,2022
431,Cause option machine reality.,Richard Shaw,Health,Italian,3.3,821,2022
432,Artist test good down.,Jillian Kelley,Politics,Russian,2.47,530,2005
433,Have manager between century.,Gabriel Hunt,Business,Spanish,4.0,932,2010
434,Perhaps hot can.,Jessica Taylor,Comedy,Italian,4.48,689,2022
435,Minute season.,Craig Guerra,Business,Russian,3.8,888,2012
436,Baby fine I.,Shane Henderson,News,Italian,3.54,515,2018
437,Capital blood seem least.,Anne Kidd,Health,Hindi,2.31,872,2005
438,Report expect reality.,Benjamin Rivera,Technology,Russian,4.29,40,2023
439,Treatment song.,Timothy Thompson,True Crime,German,4.57,394,2019
440,Open road policy building Democrat.,Taylor Chandler,Music,Italian,3.58,432,2025
441,Financial water owner.,Kimberly Powers,Philosophy,Arabic,4.39,404,2010
442,Kind my human relationship.,Kurt Jackson,Comedy,Portuguese,4.89,648,2019
443,Argue realize traditional kitchen.,Aaron Fuller,Science,German,2.2,143,2007
444,Bit property understand back hit.,John Long,Science,English,4.08,587,2016
445,Current process star all.,Nicole Mason,Comedy,English,3.9,940,2014
446,Strategy answer life.,Christopher Conner,Philosophy,Spanish,2.24,95,2018
447,Education myself owner.,Mr. David Snow,Business,Portuguese,3.24,82,2020
448,Especially different huge inside long.,Angel Knapp,History,English,2.27,882,2012
449,Prevent industry degree wind.,Jamie Anderson,Lifestyle,Hindi,3.56,787,2007
450,Action little outside.,Patricia Jackson,Society,Chinese,3.05,922,2006
451,Daughter though strong majority Mr.,Crystal Day,Technology,English,4.78,231,2019
452,Everybody heavy.,Jordan Brown,News,Russian,3.13,256,2017
453,Can use see.,Sierra Long,Comedy,Arabic,2.54,491,2008
454,Nation father yeah.,Benjamin Moore,Sports,Spanish,3.66,585,2010
455,Amount less.,Douglas Jones,Sports,German,3.93,504,2025
456,Oil threat community but.,Johnny Wong,True Crime,Russian,4.07,901,2025
457,Step long get heart.,Ann Williams,Health,German,2.22,703,2011
458,Ready moment alone population along.,Patrick Ramirez,Music,Hindi,4.33,718,2015
459,Nearly thank.,Emma Castillo,News,Arabic,4.74,963,2019
460,Nature deal anyone here.,Taylor Diaz,Business,Portuguese,3.94,901,2024
461,Democratic off.,John Smith,Technology,English,4.4,219,2023
462,This buy produce hotel.,Carrie Moore,Politics,German,3.75,360,2025
463,Determine in garden across.,Betty Boyd,Sports,Spanish,2.82,848,2007
464,Head media situation.,Sara Clarke,Education,Chinese,4.3,710,2010
465,Usually follow camera stay.,Deborah Bradshaw,Philosophy,Portuguese,3.98,54,2025
466,By exactly experience situation.,Ernest Rogers,Education,French,3.52,72,2014
467,While professor listen film.,Anne Ray,Science,Arabic,3.32,984,2024
468,Movement describe.,Ruben Reyes,Science,Hindi,2.06,21,2006
469,Room focus something dinner.,Kent Brown,Science,German,3.2,782,2012
470,Never old could fly raise.,Kevin Fry,Society,Chinese,4.59,584,2015
471,Fast each song ten wonder.,Michael Acevedo,Health,German,4.25,451,2005
472,Might stop policy Mrs.,Joshua Cline,Business,English,2.63,943,2018
473,Quite data because study.,Phillip Brown,Education,Italian,4.54,612,2021
474,Establish story own.,Anthony Leonard,Philosophy,Arabic,2.19,124,2017
475,Phone television run early wear.,Erin Simpson,News,English,3.52,68,2021
476,Both see.,Mr. John Smith PhD,Comedy,English,4.08,247,2020
477,Each recognize size hand.,Shawn Weber,Business,Spanish,3.9,770,2011
478,Spring institution debate hundred.,Isaac Miller DDS,Business,French,3.2,537,2016
479,Similar consider discuss.,Joe Baird,Health,Portuguese,4.77,422,2019
480,Fly agreement skin.,Kelly Bell,Politics,Italian,2.7,319,2022
481,Return summer under maintain.,Randy Fernandez,Lifestyle,French,2.66,71,2009
482,Your car card.,Warren Thomas,Science,German,4.55,325,2009
483,Professional entire exist for.,Melinda Avila,Health,Portuguese,2.23,680,2012
484,Various measure rock.,Patricia Cook,Science,Italian,2.82,91,2021
485,Debate bed.,Robert Moses,True Crime,Arabic,4.27,57,2011
486,Chair figure.,Denise Weaver,True Crime,Chinese,2.69,690,2023
487,Federal dark blue significant west.,Bryan Bennett,Sports,Chinese,2.65,533,2023
488,Training risk Democrat.,Diana Wyatt,Society,Hindi,4.77,383,2018
489,Institution board hot apply task.,Rebecca Brooks,Lifestyle,Arabic,2.4,560,2006
490,Cultural board military style into.,Brandon Castro,Comedy,Russian,4.4,681,2016
491,Rule with at he pressure.,Kevin Delgado,Business,German,3.45,625,2009
492,Black shoulder return appear.,Karl Young,True Crime,Hindi,4.79,798,2015
493,Perform east.,Zachary Smith,Philosophy,French,4.07,30,2008
494,Compare together subject mother those.,Linda Smith,History,French,4.8,316,2021
495,Spring ask peace resource.,Robert Ramirez,Health,Chinese,4.24,227,2025
496,Miss seek.,Mrs. Alice Price,Politics,French,4.27,798,2013
497,Food pretty time now special.,Rodney Flynn,History,Arabic,2.18,573,2006
498,Difference mission.,David Mcguire,Sports,Italian,2.09,420,2011
499,Example training.,Gary Ross,News,English,2.52,498,2022
500,Teacher perform find past.,Regina Martin,Health,Spanish,2.78,39,2024
501,By fact.,Stephanie Aguilar,Society,Chinese,2.05,902,2016
502,Young security return tend.,Kimberly Nichols,Science,Arabic,4.81,767,2019
503,After boy necessary poor history.,Ronald Rodriguez,Science,Hindi,2.95,164,2007
504,Take economic from public.,Tammy Murray,Music,Arabic,2.83,161,2018
505,Matter sell challenge.,Lee Davis,Society,English,4.37,922,2008
506,Feel risk feel student across.,Andrew Hudson Jr.,Music,Chinese,2.26,271,2005
507,Hair you interest author nor.,Adam Murphy,Politics,German,3.52,967,2015
508,Wrong large.,Donna Hebert,News,Chinese,2.46,505,2021
509,Specific those.,William Floyd,Music,Russian,2.33,82,2012
510,Spring image five.,Robert Jones,Health,Portuguese,2.86,230,2021
511,Light truth this.,David Hall,Sports,Hindi,2.6,445,2005
512,Politics seem picture well.,Dennis Carney,Lifestyle,Arabic,3.17,916,2009
513,Poor family smile.,Audrey Bell,Lifestyle,Portuguese,2.66,484,2022
514,More choose.,Sarah Martinez,Business,Portuguese,3.07,909,2025
515,Federal nation up special management.,Thomas Hudson,Comedy,Italian,2.2,711,2015
516,But and push.,Kristen Brown,Health,Arabic,2.87,231,2019
517,Pattern carry know oil.,Ronald Thornton,Lifestyle,Arabic,2.77,828,2021
518,Story end two ability.,David Case,Comedy,Arabic,3.88,957,2017
519,Class now.,Ernest Johnson,Comedy,Arabic,3.02,828,2012
520,Movement easy anyone.,Nathaniel Hull,News,French,3.49,542,2008
521,Charge politics before more.,Eduardo Friedman,News,Portuguese,4.21,377,2009
522,Increase week your.,Teresa Pacheco,Technology,French,4.74,459,2013
523,Four few chair standard cut.,Katie Smith,Politics,English,4.36,158,2021
524,Tv exactly.,Mr. Stephen Smith,Sports,French,4.43,915,2020
525,Realize room.,Martin Mccormick,Sports,German,2.35,53,2012
526,Stock popular pass role.,Andrea Lewis,News,German,4.91,306,2021
527,How already.,Billy Carter,News,English,4.77,99,2014
528,Be investment discuss for fast.,Tamara Nelson,Sports,Arabic,2.28,709,2020
529,Section keep game box.,William Norton,Society,Arabic,3.51,724,2017
530,Security feeling my her.,Bruce Gates,Sports,Italian,2.46,552,2021
531,Ok wife forward sense.,Travis Hoover,Society,Chinese,2.47,922,2020
532,Trial marriage will.,Amanda Navarro,History,French,2.48,562,2023
533,Reality to.,Cynthia Moore,Health,German,2.91,44,2016
534,Brother better ready receive.,Shannon Anderson,True Crime,Chinese,4.59,704,2006
535,Spring information some.,Brandon Tate,Health,Chinese,3.48,590,2025
536,Eye poor reach tell bed.,Ivan Smith,Lifestyle,English,4.76,359,2019
537,Worker face hundred.,Nicole Curry,Music,German,2.84,874,2024
538,Effort suddenly affect crime.,Alexander Williams,Lifestyle,Hindi,3.92,868,2025
539,Surface early.,Kathy Cole,History,English,3.9,567,2010
540,Arm listen from.,Keith Lee,Health,Hindi,3.12,592,2018
541,Son area range natural.,Lisa Li,History,Hindi,4.9,887,2008
542,Together already week year.,Kayla Dudley,Society,Hindi,4.49,885,2008
543,Between value minute support.,Jon James,Sports,Portuguese,4.05,52,2008
544,Might food hand.,Natasha Woods,Science,Arabic,4.85,134,2010
545,Conference think.,Terry Thomas,Business,Arabic,3.37,313,2010
546,Without public picture range.,Karen Reyes,Politics,Hindi,3.71,238,2024
547,Relate them upon.,Julie Griffin,Science,Italian,4.48,53,2006
548,Economic food world company.,Jacob Simmons,Sports,Spanish,4.73,672,2008
549,Wonder word whether.,Crystal Gonzalez,Comedy,Chinese,2.21,589,2014
550,Fact thing.,Jacqueline Spencer,Philosophy,Russian,3.05,860,2017
551,Year reality you.,William Cruz,Technology,Russian,4.31,599,2021
552,Citizen owner.,Kristina Brennan,Philosophy,Italian,2.6,570,2010
553,Push wait.,Connie Wilson,True Crime,Portuguese,2.38,142,2017
554,Necessary item little.,Holly Rose,History,Chinese,3.11,24,2020
555,Single sense sister.,Oscar Lee,History,Spanish,3.44,299,2010
556,List much edge.,Peggy Zimmerman,Technology,English,2.7,815,2021
557,Defense event.,Andrew Stone,Comedy,French,2.37,692,2021
558,Pressure himself family half.,Hailey Watts,Comedy,German,3.72,200,2010
559,Rich establish loss gun.,Natalie Spence,Health,Russian,2.16,23,2018
560,Deal enjoy evidence lead ok.,Nancy Lee,Science,French,3.57,506,2022
561,Particularly not new staff.,Brenda Dodson,Music,French,2.29,459,2017
562,Care full.,William Wilson,Society,Russian,4.76,325,2019
563,Star wall in room.,Erika Hall,Education,Hindi,3.88,714,2008
564,Name available.,Deborah Carroll,Music,Chinese,2.48,286,2005
565,Agree paper usually.,Jennifer Velasquez,Business,Italian,4.35,656,2017
566,Fact learn.,Tamara Hobbs,Technology,Hindi,3.61,244,2018
567,Top marriage so hold top.,Kim Hurst,Philosophy,Italian,3.93,89,2006
568,Answer yeah from think.,Marissa Perez,Music,Chinese,3.99,741,2005
569,Laugh do agreement.,Bethany Boone,Business,English,4.83,460,2017
570,Her quickly myself western.,Elizabeth Campbell,Science,Spanish,3.2,104,2005
571,Become interview history lot do.,Melissa Patton,Sports,Arabic,2.09,495,2010
572,Model style.,Bryan Daniel,Business,Hindi,2.25,260,2017
573,Mr wish.,James Velasquez,Business,Arabic,4.57,220,2022
574,Sit go great.,Kathy Bowers,Education,Spanish,4.29,358,2025
575,Strategy store teach.,Jesse Miller,Sports,Italian,2.53,63,2024
576,Family fight operation close.,Brian Brown,Health,Hindi,4.77,684,2009
577,Require quite director.,Luis Rodriguez,Politics,Russian,2.56,650,2016
578,Hotel notice arrive.,Raymond Colon,Health,Italian,4.79,318,2014
579,Home arrive model including.,Michael Newman,Education,Arabic,3.11,336,2021
580,We window stock list.,Robert Simmons,Lifestyle,Hindi,3.18,640,2005
581,Common cup.,Rachel Morgan,Sports,Russian,4.07,116,2016
582,Owner bank approach race tax.,Robert Saunders,True Crime,Arabic,4.05,56,2012
583,Stand affect reduce.,Angela Morales,Lifestyle,Arabic,3.48,199,2018
584,Class check ability.,Daniel Smith,Society,Russian,3.99,942,2005
585,Hit because west hundred.,Elizabeth Joseph,Health,English,3.17,915,2022
586,Radio north.,Lisa Mccarty,Education,Chinese,4.29,940,2016
587,Although next.,Chelsea Johnson,Sports,Hindi,3.17,31,2020
588,Save raise together.,Jacob Baker,News,Russian,4.98,140,2021
589,Thus so when myself.,James Simmons,Science,Portuguese,4.16,853,2010
590,Meet alone conference process.,Leah Chen,News,English,4.65,228,2015
591,Necessary everything main could high.,Emily Swanson,Comedy,French,4.58,400,2010
592,Difference hand wear.,John Murray,Philosophy,Italian,2.03,460,2012
593,Speech threat bank.,Cynthia Johnson,Music,English,4.13,786,2024
594,Learn audience loss.,Amy Johnson,History,Spanish,2.1,76,2010
595,Wish safe thing story.,Jeremy Chavez,Technology,Hindi,3.32,61,2021
596,Hospital free mean throughout fish.,William Mullins,Business,Chinese,4.09,679,2016
597,Huge house return.,Jesse Thomas,Technology,Italian,4.32,217,2005
598,Movie within back according.,Mark Reynolds,History,Italian,4.46,360,2025
599,Culture prevent him.,Michelle Robinson,Comedy,German,3.31,642,2016
600,President should size get.,Jasmine Martin,Comedy,Portuguese,2.54,155,2013
601,Property next.,Randall Tucker Jr.,Comedy,Hindi,3.8,278,2020
602,Eye beautiful safe affect.,Kyle Russell,Business,German,4.03,639,2010
603,Whether song then fill.,Charles White,Education,Portuguese,4.13,125,2014
604,Member lawyer cold image.,Christopher Wong,News,German,2.81,980,2020
605,Sit especially bill want official.,Amber Garcia,History,Chinese,3.91,653,2025
606,Large knowledge interest.,Lisa Harding,Music,Arabic,3.36,314,2017
607,Tend offer.,Adam Cruz,Science,Spanish,2.67,185,2005
608,Modern full military data trade.,Julie Scott,Lifestyle,Spanish,2.63,12,2020
609,Stay wife two.,Madeline Watson,News,German,3.25,649,2019
610,Born dream environment east.,Melanie Schmitt,History,Portuguese,3.75,854,2021
611,Involve food senior soon himself.,Nicole Hoover,Health,Spanish,3.89,910,2014
612,Threat top design.,Richard Gallagher,Lifestyle,Arabic,4.23,421,2023
613,If activity.,Karen Martin,True Crime,Russian,4.02,661,2005
614,Play within.,Francisco Willis,True Crime,Portuguese,3.81,277,2025
615,Agent face almost family.,Stephanie Hunter,Music,English,4.27,918,2021
616,Lay remember each around machine.,Tracey Kim MD,Technology,Italian,2.62,476,2016
617,Must why along spring now.,Susan Knapp,Music,Hindi,3.62,574,2014
618,Goal teach whose hold.,Nicholas Turner,Education,Arabic,3.01,450,2025
619,Fly field people new.,Christopher Stevens,News,English,4.25,720,2009
620,Despite door.,Alexa Richardson,History,French,2.68,970,2020
621,Room apply best professional.,Luke Taylor,Politics,Chinese,3.1,977,2017
622,Hundred support once.,Craig Spencer,Society,Russian,3.5,148,2020
623,Save condition explain green culture.,Bruce Thompson,Music,German,2.51,130,2022
624,Stock military.,Michael Ford,Music,Russian,2.99,782,2023
625,Federal rise.,Alexander Shepherd,True Crime,German,3.27,195,2011
626,Week language.,Thomas Hall,Technology,English,3.99,686,2010
627,Way nothing particularly fact friend.,Connie Gordon,Lifestyle,English,4.75,743,2022
628,Cup rather difference big.,Cynthia Davis,Society,English,2.55,487,2009
629,Only open report my.,Annette Alexander,Society,Arabic,2.3,358,2009
630,Them reality seek financial.,Angela Carter,Music,Chinese,4.22,894,2005
631,Including expert argue end.,John Pace,Comedy,English,3.86,600,2017
632,Few both people science red.,Christina Griffith,Music,German,4.62,794,2006
633,Buy probably may.,Luis Harris,Politics,Italian,4.93,432,2019
634,As thank.,Jonathan Gonzalez,Comedy,Hindi,4.39,44,2017
635,Loss all bar program night.,Melanie Johnson,Philosophy,Russian,2.54,877,2006
636,Its explain ever staff.,Warren Kline,History,Arabic,4.83,607,2011
637,From what race very.,Joshua Jennings,True Crime,Italian,2.41,330,2023
638,Them owner knowledge.,Kevin Gates,Comedy,Chinese,3.45,948,2017
639,Energy consider.,Megan Barry,Science,Hindi,4.4,800,2007
640,Together morning individual.,Jennifer Solis,Science,English,3.33,429,2021
641,Attention agreement special century.,Leah Campbell,Comedy,Russian,3.47,342,2009
642,Radio religious.,Allison Grant,Music,Portuguese,3.29,949,2017
643,Fire prepare civil.,Denise Flores,True Crime,Italian,4.05,532,2018
644,Church century mind.,Sherry Ellis,Philosophy,Spanish,3.23,550,2013
645,Instead resource plan although anyone.,Ann Walker,Society,French,4.81,337,2023
646,Thought necessary land determine.,Henry Garcia,True Crime,French,4.28,579,2023
647,Child firm fear TV.,Christopher Burton,History,Russian,2.65,700,2020
648,Clearly purpose.,James Morales,Politics,Spanish,3.08,321,2005
649,Whose million figure.,Bradley Santiago,Philosophy,English,4.41,839,2017
650,Shoulder fish thing church start.,Michael Lopez,Music,Italian,3.63,778,2008
651,Coach with well add.,Shawn Moore,News,Arabic,3.83,678,2019
652,Arrive challenge.,William Marsh,Music,Portuguese,3.26,12,2006
653,Between move couple.,Katherine Johnson,Education,English,3.89,499,2008
654,Size door nation start.,Julie Smith,True Crime,English,3.19,142,2012
655,Can investment.,Chad Owen,News,Portuguese,3.63,80,2005
656,Service provide maybe.,Daisy Lee,Music,Italian,4.21,299,2017
657,Manage most.,Gail Oneal,Education,French,4.32,544,2024
658,Star usually form.,Russell Craig,Science,Spanish,4.32,595,2013
659,Report movement risk.,Alison Berger,Science,German,4.53,37,2022
660,None cut civil about care.,Julia Gonzales,Lifestyle,Arabic,4.71,823,2025
661,Help record industry lot.,Kimberly Newton,Music,Russian,4.5,731,2016
662,Focus American message possible.,Kimberly Collins,Science,Italian,2.58,331,2008
663,Government responsibility anyone mind claim.,Kurt Allen,Education,Chinese,2.69,46,2018
664,Feeling learn eye.,Alexander Conway,History,Arabic,2.72,34,2017
665,Need worry world boy seem.,Lisa Deleon,Society,Spanish,3.39,734,2022
666,Might hospital ask no.,Krista Bryan,Lifestyle,Italian,4.36,466,2008
