user_id,name,age,country,preferred_category,preferred_language,avg_listening_time_min
1,David Sawyer,17,Finland,Health,French,72
2,Sylvia Melton,35,Congo,True Crime,Italian,348
3,Jacqueline Gomez,48,Guinea-Bissau,Health,German,510
4,Miguel Moreno,46,South Georgia and the South Sandwich Islands,Politics,Chinese,346
5,David Miranda,60,Myanmar,Politics,German,321
6,Luis Davis,57,Belize,Science,Italian,230
7,Katherine Cook,18,Ireland,History,Chinese,187
8,Carlos Russell,49,Barbados,Technology,Russian,314
9,James Hernandez,30,Egypt,Sports,English,88
10,Stephanie Gibbs,54,Saint Pierre and Miquelon,Business,French,516
11,Gabriela Clayton,57,Nauru,Philosophy,English,258
12,Kelly Fitzpatrick,56,Togo,Education,Spanish,492
13,Emily Kane,64,Portugal,Comedy,English,380
14,Dean Brown,66,Jamaica,Technology,French,169
15,Joshua Morrison,32,Mauritius,Comedy,Russian,187
16,Sandra Kirby,25,Western Sahara,Sports,Russian,126
17,Robert Johnson,28,Albania,Business,English,350
18,Paige Young,39,Chad,Education,Portuguese,495
19,Richard Davis,39,Tokelau,History,Russian,496
20,Amanda Wright,51,Marshall Islands,Technology,Chinese,322
21,Dennis Savage,59,Hong Kong,News,Hindi,230
22,Jeffrey Stephens,63,Chile,Society,French,162
23,Amanda King,16,Liberia,News,Italian,342
24,Lisa Smith,66,Burundi,Sports,Arabic,270
25,Mrs. Caitlin Gonzales,48,Andorra,Health,Italian,299
26,Michelle Brown,21,Grenada,Philosophy,Arabic,579
27,Timothy Barker,48,Zambia,Politics,Hindi,95
28,Crystal Roberts,48,New Zealand,Science,Portuguese,77
29,Abigail Smith,18,Heard Island and McDonald Islands,History,French,226
30,Nicole Walker,34,Guinea-Bissau,Technology,Hindi,172
31,Jennifer Lowe,34,Switzerland,History,Portuguese,124
32,Whitney Smith,42,Marshall Islands,Education,German,67
33,Crystal Conner,22,Cyprus,Education,Spanish,136
34,Carla Sanchez,64,Ecuador,Business,Russian,585
35,Diana Jones,49,Malaysia,True Crime,English,574
36,Matthew Henry,19,Bulgaria,True Crime,English,544
37,Jessica Sawyer,45,Rwanda,Business,English,173
38,Kevin Wagner,64,Slovenia,Politics,French,100
39,Justin Mercado,29,Central African Republic,Philosophy,French,535
40,Justin Medina,65,Cocos (Keeling) Islands,Business,Chinese,214
41,Kelly Terrell,40,Pakistan,Sports,Spanish,490
42,Harry Aguilar,17,Northern Mariana Islands,Sports,English,524
43,Jamie Yu,52,Zimbabwe,Music,French,439
44,Earl Thomas,59,Tokelau,Music,Russian,64
45,Charles Wright,43,Falkland Islands (Malvinas),Science,Spanish,440
46,Tim Mckee,17,Montenegro,Business,French,547
47,Rebecca Smith,45,Gibraltar,Technology,Portuguese,532
48,David Ortega,30,Greenland,Society,English,231
49,Jesse Flores,39,Russian Federation,Music,Arabic,432
50,Kenneth Jacobs,53,Kiribati,Lifestyle,Arabic,60
51,Michael Barker,19,Ecuador,True Crime,Chinese,537
52,Daniel Dunlap,34,Sierra Leone,Lifestyle,Portuguese,159
53,Ashley Camacho,48,Samoa,Technology,Portuguese,177
54,Jennifer Gill,54,Malta,Comedy,Spanish,407
55,Anthony Williams,25,Kazakhstan,Philosophy,Italian,314
56,Theresa Castillo,53,Saint Helena,Music,Chinese,520
57,Robert Cook,57,Cote d'Ivoire,Education,English,537
58,Mark Davies,59,Moldova,True Crime,Russian,257
59,Melissa Wells,37,Switzerland,Comedy,Portuguese,102
60,Alexandria Davis,38,Lesotho,Comedy,Italian,399
61,Julie Hartman,64,Netherlands Antilles,Business,Italian,479
62,Jacob Cervantes,59,Bermuda,True Crime,Spanish,104
63,Lisa Short,43,Solomon Islands,Health,Italian,146
64,Sherry Sosa,50,Kazakhstan,Philosophy,German,316
65,Jeffery Travis,46,Belize,Music,Chinese,93
66,Hunter Stevenson,17,Peru,Music,Portuguese,530
67,Joseph Brown,60,French Southern Territories,Politics,English,207
68,Kelly Dixon,20,Ghana,Comedy,French,479
69,Billy Garcia,59,Mauritania,Health,Spanish,86
70,Sarah Brown,61,Bahamas,History,German,196
71,Jacqueline Norris,62,Panama,Sports,Russian,598
72,Amber Riley,53,Malta,Music,English,313
73,Mary Oneill,31,Ethiopia,Business,Portuguese,321
74,Andrea Stuart,59,Libyan Arab Jamahiriya,Philosophy,Italian,443
75,Matthew Flores,41,Russian Federation,Comedy,French,330
76,Steven Ramirez,37,Costa Rica,Music,English,229
77,Alison Thompson,45,Kiribati,History,Arabic,212
78,Christina Johnston,44,Monaco,Science,Hindi,315
79,Jacob Williams,58,Uzbekistan,Science,French,583
80,Joseph Adams,65,Cook Islands,Politics,German,378
81,Andrew Vasquez,46,Kyrgyz Republic,History,Spanish,418
82,Michele Torres,33,Marshall Islands,Philosophy,English,379
83,Daniel Wells,44,Cyprus,Lifestyle,German,369
84,Kristen King,31,French Guiana,Sports,Portuguese,573
85,Alyssa Hunter,42,Belgium,Science,Hindi,100
86,Gary Barry,37,Cape Verde,Philosophy,Arabic,58
87,Joshua Smith,50,Guatemala,Education,Italian,403
88,Joanna Mcdonald,27,Monaco,Health,Hindi,590
89,Sandra Andersen,68,Lao People's Democratic Republic,Comedy,Italian,299
90,Gerald Jones,46,Sudan,Technology,Arabic,428
91,Melanie Wallace,69,Guatemala,History,Russian,125
92,Geoffrey Weaver,56,French Guiana,History,Chinese,106
93,Amber Boyle,70,Burundi,Politics,French,513
94,Melissa Foley,63,United Kingdom,Philosophy,Arabic,83
95,Kenneth Church,57,Cuba,Education,Russian,195
96,Amy Dominguez,61,Cote d'Ivoire,Lifestyle,Spanish,528
97,Ashlee Lyons,56,Central African Republic,Business,German,403
98,Timothy Haley,39,Georgia,Music,French,200
99,Autumn Green,29,Japan,Music,Hindi,340
100,Brandon Carter,52,Lesotho,Philosophy,Spanish,405
101,Teresa Martin,67,Korea,Comedy,French,302
102,Nicole Martin,63,Thailand,Sports,German,138
103,Sheila Bennett,51,Estonia,Philosophy,Spanish,495
104,Nicholas Young,36,Uruguay,Science,English,389
105,Shane Lawrence,65,Anguilla,History,English,407
106,Sylvia Rodriguez,18,Ghana,Business,Portuguese,248
107,Andrew Foster,18,Chile,Science,Arabic,394
108,Joel Dalton,69,Tonga,Business,Arabic,489
109,Dustin Lee,54,Faroe Islands,Technology,Russian,245
110,Kristie Freeman,57,Singapore,Technology,Spanish,154
111,Robert Phelps,25,Montenegro,Lifestyle,Italian,271
112,Bobby Dillon,38,Saint Pierre and Miquelon,Comedy,Chinese,239
113,Brenda Valdez,52,Lebanon,Business,Chinese,593
114,Arthur Brown,25,San Marino,Science,Russian,88
115,Brian Sparks,55,Georgia,History,Italian,361
116,Charles Patel,36,Martinique,Lifestyle,Chinese,491
117,Jeremy Mendoza,62,Nicaragua,Music,Chinese,317
118,Angela King,47,Madagascar,Business,Chinese,160
119,Austin Hunt,55,Tokelau,Health,German,404
120,Sarah Hunt,25,Guam,Health,English,70
121,Travis Brown,53,Myanmar,Health,German,167
122,Kenneth Yang,24,Congo,Society,Spanish,320
123,Ryan Black,70,Luxembourg,Politics,Chinese,53
124,Alex Simpson,32,Korea,News,French,151
125,Sarah Carpenter,30,Montenegro,Sports,English,441
126,Brandi Pratt,32,Guam,History,Spanish,464
127,Gina Bray,63,Bahamas,Philosophy,English,399
128,Richard Martinez,65,Micronesia,Lifestyle,English,126
129,Johnathan Turner,46,Pitcairn Islands,Technology,Italian,279
130,Tiffany Barrett,30,Wallis and Futuna,True Crime,Spanish,540
131,Adam Callahan,47,Lao People's Democratic Republic,History,Spanish,381
132,Karen Crawford,30,Somalia,Science,German,551
133,Thomas Jones,56,Somalia,Business,French,533
134,Timothy Garza,45,South Africa,News,Italian,182
135,Linda Garcia,43,Gabon,Technology,German,407
136,Kimberly Franklin,34,Georgia,True Crime,Arabic,329
137,Cameron Hodges DDS,18,Singapore,Sports,Chinese,176
138,Jerome Miller DDS,25,Panama,Music,French,512
139,Antonio Ellis,39,Indonesia,Society,English,71
140,Brian Hicks,24,Sierra Leone,Politics,Italian,358
141,Elizabeth Maxwell,43,Samoa,Society,Portuguese,280
142,Debra Wheeler,45,Nauru,Sports,Portuguese,124
143,Bryan Gordon,20,American Samoa,Education,Italian,447
144,Erica Salazar,66,Armenia,Society,French,166
145,Jonathan Barnes,59,Iran,Comedy,French,358
146,Cynthia Davis,53,Mayotte,Comedy,German,93
147,Tiffany Morrow,26,Iceland,Education,Russian,317
148,Jeffrey Rodriguez,69,Taiwan,History,Spanish,558
149,Joseph Mckenzie,37,Cook Islands,History,Italian,285
150,Jessica Schmidt,22,United Arab Emirates,Sports,Arabic,78
151,Sarah Atkinson,33,Bulgaria,Education,Portuguese,383
152,James Rose,27,Cambodia,Health,German,374
153,Maria Ryan,17,Uzbekistan,Health,Hindi,111
154,Joseph Glover,65,Guyana,Society,Chinese,236
155,Cristian Norris,68,Cocos (Keeling) Islands,Politics,Russian,485
156,Christopher Evans,57,Antigua and Barbuda,History,English,396
157,Jose Hebert,30,Bhutan,Sports,Spanish,544
158,David Good,31,Korea,News,Hindi,232
159,Kayla Mitchell,48,Myanmar,Philosophy,Spanish,273
160,Tara Andrews,63,Sri Lanka,Business,French,413
161,Katrina Stafford,17,Montserrat,Science,French,211
162,Victoria Miller,35,New Zealand,History,Italian,90
163,Monique Wilson,49,Timor-Leste,News,Hindi,414
164,Jordan Jefferson,21,Iran,Society,French,495
165,Kimberly Garrett,36,Lithuania,Education,French,43
166,Debbie Brewer,33,Panama,Comedy,English,466
167,Cheryl Young,69,Falkland Islands (Malvinas),Education,German,42
168,Dean Murillo,29,Ethiopia,News,Russian,518
169,Katelyn Orr,21,Vanuatu,Science,Russian,159
170,Jacqueline Johnson,54,Monaco,Politics,Italian,537
171,Monica Wilson,51,Mauritania,Business,Hindi,176
172,Daniel White,45,Austria,Comedy,Italian,153
173,Allison Perez,46,Andorra,Politics,German,43
174,Gerald Davis,58,Armenia,Science,Arabic,434
175,Brittany Petersen,58,Cayman Islands,Politics,English,275
176,Marissa Morrow,25,Maldives,Lifestyle,English,541
177,Troy Reynolds,22,Cuba,Society,German,463
178,Jose Coleman,68,Tonga,Education,Arabic,273
179,Carolyn Bowen,32,Congo,Comedy,Portuguese,483
180,Heather Young,43,United Arab Emirates,History,Arabic,540
181,Laura Hartman,55,Benin,Sports,French,546
182,Melissa Gonzalez,25,Poland,Comedy,Russian,365
183,Brianna Gardner,48,Jersey,Science,German,250
184,Jason Nichols,23,Qatar,News,French,46
185,Michele Hoffman,17,Uruguay,Education,French,105
186,Donald Williams,30,Palestinian Territory,Sports,Portuguese,57
187,Angelica Kline,66,Greece,Business,Spanish,598
188,Anna Smith,18,Western Sahara,Philosophy,English,321
189,Marie Howard,66,Cambodia,Politics,Italian,296
190,Heather Martin,44,Suriname,Education,French,355
191,Crystal Krause,48,Lao People's Democratic Republic,Society,German,382
192,Samantha Cook,52,Morocco,Philosophy,Chinese,176
193,Melissa Barnes,57,Taiwan,Lifestyle,Portuguese,116
194,Lance Stewart,68,Spain,Sports,Russian,456
195,Holly Haas,32,Cameroon,Business,Italian,183
196,Dr. Daniel Thompson,33,Korea,Business,Hindi,249
197,Brian Miller,48,Congo,True Crime,French,153
198,Cassandra White,29,France,Science,Arabic,336
199,Christopher Hester,29,Pakistan,Lifestyle,Chinese,158
200,Kyle Murphy,23,Lao People's Democratic Republic,Sports,German,100
201,William Duffy,21,Georgia,Politics,Arabic,371
202,George Montoya,18,Saint Helena,Music,English,573
203,Amber Hart,57,Angola,Business,Arabic,477
204,Morgan Hamilton,24,Serbia,Society,Hindi,94
205,Bonnie Palmer,29,Germany,Education,Spanish,274
206,Hannah Pratt,28,Panama,Technology,German,389
207,Thomas Thompson,56,French Polynesia,History,Italian,234
208,Shaun Wagner,64,Timor-Leste,Politics,Italian,129
209,Alexandra Watson,42,Bermuda,Politics,English,82
210,Rodney Brown,43,Tunisia,Society,German,398
211,William Barker,35,Zambia,History,French,343
212,Christian Torres,56,Guyana,Lifestyle,Russian,135
213,Casey Harrison,69,Uruguay,Comedy,Spanish,524
214,Samuel Booker,47,Syrian Arab Republic,Comedy,Chinese,559
215,Diane Day,49,United States of America,Science,English,80
216,Elizabeth Robinson,16,Guinea-Bissau,Music,Chinese,551
217,Erika Schaefer,23,Malta,Sports,English,543
218,Shawna Obrien,52,Fiji,Comedy,Chinese,438
219,Gabriella Alexander,33,Sierra Leone,News,Russian,64
220,Michael Hayes,27,Cote d'Ivoire,True Crime,Chinese,553
221,Robert Johnson,36,Uzbekistan,Education,French,591
222,Dominique Washington,36,Ghana,History,German,557
223,Lorraine Schmitt,55,Georgia,True Crime,Portuguese,219
224,Aaron Bryant,68,Jordan,Health,Chinese,177
225,Robert Stevenson,28,Qatar,Health,French,174
226,Raymond Hall,37,Trinidad and Tobago,Science,Russian,114
227,Mark Smith,58,Saint Pierre and Miquelon,Lifestyle,French,172
228,Sean Shaffer,41,North Macedonia,Sports,Chinese,362
229,Gary Webb,45,Somalia,Sports,Portuguese,279
230,Claire Yu,38,Turkey,True Crime,Chinese,265
231,Bryan Wilson,68,Micronesia,History,Italian,506
232,Jordan Adkins,16,Hungary,History,English,371
233,Claudia Mitchell,53,Italy,Philosophy,Arabic,145
234,David Rodriguez,33,Algeria,Lifestyle,French,146
235,Jenna Campbell,37,Solomon Islands,Technology,Chinese,427
236,Jacqueline Navarro,70,Slovakia (Slovak Republic),Comedy,English,139
237,Robert Rice,49,Pakistan,Music,English,484
238,Christopher Torres,64,Ukraine,Music,French,586
239,Kimberly Smith,63,Falkland Islands (Malvinas),Education,German,386
240,Tamara Day,26,Micronesia,True Crime,Italian,246
241,Clayton Riddle,23,Brazil,News,Hindi,450
242,David Cisneros,62,Singapore,Technology,Arabic,337
243,Jennifer Harvey,32,Yemen,Sports,Chinese,553
244,Jason Williams,31,Kiribati,Education,Portuguese,462
245,Kim Blake,16,United Arab Emirates,Sports,French,154
246,Darren Bryant,50,Sao Tome and Principe,Education,Spanish,342
247,Krista Allen,47,North Macedonia,History,Russian,52
248,Mary Benton,44,Greenland,Technology,Spanish,576
249,Melissa Evans,22,Suriname,Comedy,Arabic,428
250,Brooke Barnes,63,Western Sahara,True Crime,Spanish,80
