user_id,name,age,country,preferred_category,preferred_language,avg_listening_time_min
251,Jasmine Beck,21,Sao Tome and Principe,Lifestyle,Hindi,504
252,Heather Preston,33,Belize,Philosophy,Chinese,58
253,Jennifer Norman,61,Fiji,Education,French,220
254,Joshua Romero,49,Guam,Lifestyle,Portuguese,497
255,Colin Clark,48,Iceland,History,Spanish,78
256,Travis Williams,25,French Polynesia,Lifestyle,German,112
257,Mitchell Lewis,37,Denmark,Sports,Hindi,460
258,Melissa Yu,31,Switzerland,News,Russian,131
259,Isabella Beck,40,Honduras,Society,Arabic,366
260,Lynn Rios,60,Paraguay,Business,Russian,118
261,Stephanie Mitchell,44,Senegal,Music,Arabic,117
262,Sheila Stephens,56,Djibouti,Comedy,Italian,296
263,Robert Larson,25,Lesotho,Sports,Spanish,406
264,Curtis Hernandez,28,French Southern Territories,Comedy,Portuguese,242
265,Joshua Young,50,Vanuatu,Music,German,565
266,Alex Chen,39,Netherlands Antilles,Music,Hindi,127
267,James Ayers,37,Uzbekistan,Comedy,Arabic,463
268,Cassie Brown,23,Indonesia,True Crime,German,389
269,Troy Odom,58,Singapore,History,Hindi,94
270,Robert Thomas,35,Greece,Comedy,French,185
271,Christopher Martinez,19,Comoros,Politics,Portuguese,408
272,Ashley Gonzales,67,Libyan Arab Jamahiriya,Health,Chinese,60
273,Harold Peterson,20,Montserrat,Technology,Chinese,175
274,Shirley Parks,18,Nauru,Science,Chinese,575
275,Frederick Willis,22,Cook Islands,History,German,520
276,Cindy Thornton,58,Libyan Arab Jamahiriya,Science,German,362
277,Samuel Gordon,68,Cameroon,Music,Portuguese,144
278,Jennifer Dixon,68,Montserrat,Sports,Spanish,184
279,Lindsey Pierce,17,New Zealand,Politics,Russian,31
280,Jeremy Gordon,38,Kuwait,Business,Hindi,101
281,Bryan Wilson,45,Holy See (Vatican City State),Lifestyle,Portuguese,549
282,Cynthia Williams,42,Iran,Sports,Spanish,88
283,Brianna Fischer,58,Yemen,History,Portuguese,398
284,John Cordova,41,Malaysia,Technology,English,461
285,Kristin Roberts,28,Saint Helena,Sports,Russian,242
286,Tyler Maddox,49,Turkey,Technology,Italian,478
287,Stacy Mason,56,Zimbabwe,Technology,Italian,476
288,Gloria Scott,68,Burkina Faso,Philosophy,English,163
289,Jessica Wilson,19,Burundi,Comedy,English,468
290,Scott Cooley,19,Jamaica,Politics,Spanish,504
291,Tyler Hardy,21,Norfolk Island,Science,Spanish,549
292,Christopher Woods,36,Andorra,Lifestyle,Chinese,355
293,Carly Walker,68,Colombia,Health,Chinese,467
294,Stefanie Armstrong,32,Indonesia,Music,German,382
295,Patrick Carroll,17,Russian Federation,Politics,Portuguese,31
296,Meghan Ponce,64,Dominican Republic,Comedy,English,168
297,Nicole Franco DDS,67,San Marino,Education,German,578
298,Sonia Dunlap,21,Sierra Leone,Comedy,English,191
299,Timothy Morris,29,Latvia,News,Arabic,255
300,Andrew Estes,51,Bangladesh,Education,Italian,30
301,Cory Evans,22,Tuvalu,Comedy,Portuguese,478
302,Eileen Sutton,18,Senegal,Health,English,494
303,Sara Johnson,53,Belarus,History,Arabic,133
304,Michael Davis,49,Sao Tome and Principe,History,Hindi,469
305,Sabrina Case PhD,69,Finland,Lifestyle,Arabic,183
306,Shane Nash,51,Nigeria,Science,Spanish,377
307,Kathleen Bautista,34,Papua New Guinea,Lifestyle,English,459
308,Laurie Rose,24,Cuba,Science,Hindi,114
309,Christopher Morrow,50,Maldives,Health,Hindi,98
310,Anthony Porter,23,Guadeloupe,Business,English,520
311,Elizabeth Hanson,23,Japan,Music,Russian,408
312,Erica Bishop,62,Kyrgyz Republic,History,English,444
313,Jonathan Blackwell,26,Guam,True Crime,Spanish,594
314,Natalie Rivera,23,Macao,History,Russian,398
315,Andre Wilkinson,28,Chad,Business,Chinese,564
316,Erin Johnson,26,Mexico,Comedy,English,272
317,Robert Marshall,67,Solomon Islands,Health,Spanish,580
318,Pedro Arnold,27,Ireland,Politics,English,462
319,Faith Burns,28,Sudan,Education,French,69
320,Steve Hernandez,66,Belarus,Philosophy,English,114
321,Rhonda Blair,52,Reunion,Politics,Arabic,439
322,Christian Neal,18,Sierra Leone,Society,Russian,87
323,Diana Bullock,17,Mauritius,History,Portuguese,540
324,Cheryl Henson,69,Congo,Technology,Chinese,596
325,Richard Crawford,29,Burundi,Education,Italian,520
326,Heather Mitchell,17,Tunisia,Philosophy,Italian,520
327,Isabel Taylor,67,Aruba,Society,Italian,299
328,Scott Brown,68,Aruba,Technology,Portuguese,49
329,Loretta Robinson,35,Georgia,News,Portuguese,61
330,Angela Padilla,51,Pitcairn Islands,Education,Chinese,159
331,Kimberly Charles,24,Thailand,Sports,German,420
332,Brenda Boyd,47,Greece,Comedy,Portuguese,598
333,Nicholas Hill,21,Zambia,Sports,English,227
334,Diane Diaz,36,Congo,Comedy,German,246
335,Lisa Sanders,48,Slovenia,Comedy,Spanish,37
336,Sue Camacho,58,Kuwait,Politics,Russian,471
337,Christine Morgan,54,Cote d'Ivoire,Politics,Arabic,514
338,James Mitchell,48,South Georgia and the South Sandwich Islands,Education,Arabic,102
339,Tyler Costa,62,Cayman Islands,Science,Hindi,192
340,Brian Dyer,28,Ecuador,Science,English,415
341,Lisa Adams,48,United Arab Emirates,Philosophy,Chinese,230
342,Lance Reynolds,36,Congo,History,Hindi,98
343,Wendy Harvey,20,Libyan Arab Jamahiriya,History,German,295
344,Benjamin Jenkins MD,32,Svalbard & Jan Mayen Islands,Health,Portuguese,516
345,Eric Arroyo,62,Azerbaijan,Politics,German,254
346,Emily Jacobs,62,United States of America,Lifestyle,Hindi,67
347,Carmen Leon,36,South Africa,Philosophy,Hindi,249
348,Samantha Butler,62,Lithuania,Music,Hindi,412
349,Valerie Johnson,70,Albania,Lifestyle,Arabic,157
350,Ashley Nguyen,65,Saint Vincent and the Grenadines,Comedy,Italian,58
351,Nathan Harris III,23,Paraguay,True Crime,Spanish,167
352,Ryan Gallagher,35,Montenegro,Sports,Italian,236
353,Lucas Martin,45,India,Sports,Hindi,143
354,Heidi Houston,70,Madagascar,Politics,Portuguese,506
355,Cynthia Morrison,69,Latvia,Society,Italian,272
356,John Johnson,44,Montenegro,Business,Russian,559
357,Adam Reynolds,23,Botswana,Lifestyle,Portuguese,115
358,Laura Mendoza,35,Qatar,Lifestyle,Arabic,368
359,Mark Waller,39,Kiribati,Education,Chinese,52
360,Katherine Hall,30,Sri Lanka,Politics,English,222
361,Jack Kelly,70,Libyan Arab Jamahiriya,Technology,German,264
362,Carolyn Willis,59,Somalia,Philosophy,Russian,495
363,Frances Michael,17,Maldives,Philosophy,Spanish,115
364,Hannah Campbell,70,Netherlands,Education,Spanish,529
365,Jose Turner,18,Micronesia,Technology,German,317
366,Lauren Burke,66,Ecuador,Politics,French,341
367,Dr. Kim Blanchard,35,Micronesia,Comedy,Russian,380
368,Matthew Smith,64,Switzerland,Lifestyle,Arabic,483
369,Elizabeth Douglas,37,Nauru,Society,Italian,392
370,Desiree Bradford,33,United States Virgin Islands,Politics,Chinese,179
371,Amanda Lane,60,Tanzania,Technology,Hindi,390
372,Jessica Robinson,64,Libyan Arab Jamahiriya,Education,Italian,223
373,Gabriela Fuentes,31,Algeria,News,German,111
374,Vanessa Frank,67,Poland,Music,English,122
375,Jonathan Lawrence,40,Kyrgyz Republic,History,Arabic,130
376,Julie Rice,23,French Southern Territories,Health,Spanish,161
377,Cindy Harris,39,Belize,Politics,German,565
378,Stephen Mason,29,Kiribati,Lifestyle,Chinese,268
379,Taylor Yu,58,Cook Islands,Education,Chinese,347
380,Cindy Tucker,55,Austria,Technology,Chinese,39
381,Tyler Watson,66,New Zealand,Philosophy,German,541
382,Amber Anderson,36,Bosnia and Herzegovina,Society,Arabic,142
383,Stacy Thomas,58,Nigeria,News,Italian,470
384,Angela Villanueva,32,Lithuania,History,Arabic,402
385,Ryan Travis,56,Dominican Republic,Society,Russian,258
386,Christopher Robinson,31,Czech Republic,Comedy,English,332
387,Chris Rodriguez,23,Korea,Music,Italian,573
388,Vanessa Pope,56,Gibraltar,News,English,464
389,Kathleen Newman,35,Paraguay,Politics,Spanish,599
390,Eric Miller,27,Switzerland,Music,English,366
391,Mary Nelson,62,Qatar,Health,French,479
392,Michael Smith,61,Iraq,Business,Portuguese,519
393,Jeffrey Ross,48,Montenegro,Science,German,495
394,Carol Pham,18,Germany,Comedy,Chinese,495
395,Gregory Bray,50,Rwanda,Sports,Italian,214
396,Pamela Malone,34,Solomon Islands,Society,English,530
397,Diana James,65,Lithuania,News,Hindi,283
398,Kyle Ramirez,51,Barbados,History,Arabic,197
399,Jennifer Hill,57,Madagascar,Health,Hindi,587
400,Melinda Hartman,42,Madagascar,Philosophy,English,518
401,Bradley Lawrence,60,Burundi,Lifestyle,Chinese,247
402,Ryan Ramsey,43,Cambodia,Sports,Italian,487
403,Terry Henderson,17,United States Minor Outlying Islands,News,German,439
404,Morgan Austin,53,Gambia,True Crime,Arabic,357
405,Brittany Garcia,18,Barbados,Comedy,French,109
406,Jasmine Erickson,20,Burkina Faso,Politics,Arabic,546
407,Karen David,44,Benin,Music,German,393
408,Kristin Patterson,34,Equatorial Guinea,Philosophy,German,65
409,Megan Nixon,32,Tajikistan,Lifestyle,Portuguese,420
410,Christopher Davis,28,Myanmar,Sports,English,600
411,Gregory Jones,57,Macao,Technology,Hindi,213
412,Daniel Ware,23,Moldova,Sports,German,403
413,Betty Henson,67,Ecuador,Health,Spanish,289
414,John Thomas,59,Belarus,Lifestyle,Russian,353
415,Hunter Ford,46,Bouvet Island (Bouvetoya),Comedy,German,386
416,Linda Valdez,64,Netherlands,Lifestyle,Russian,527
417,Kevin Jackson,70,Sweden,Sports,French,453
418,Jessica Smith,48,Turkey,Business,Hindi,412
419,Johnny Macias,62,Guinea-Bissau,Music,Russian,536
420,John Paul,19,Reunion,Comedy,Italian,116
421,Brian Martinez,62,South Africa,Society,Arabic,163
422,Timothy White,64,France,Philosophy,Hindi,348
423,Patricia Burton,40,Mongolia,Business,French,108
424,Susan Lopez,27,Ukraine,Politics,Hindi,579
425,Jessica Simpson,50,Fiji,Technology,Portuguese,581
426,Lisa Williams,29,Mauritania,Philosophy,German,207
427,Christina Carroll,53,Serbia,Health,German,240
428,Jon Gross,40,Paraguay,Music,Italian,519
429,Mark Harris,28,El Salvador,Health,Portuguese,124
430,Victor Fox,44,Zimbabwe,True Crime,French,234
431,Kaylee Montgomery,62,Denmark,Society,Portuguese,462
432,Nicole Holden,37,Montserrat,Sports,Russian,343
433,Dana Goodwin,63,Yemen,Music,Russian,511
434,Tara Ramirez,42,Cocos (Keeling) Islands,Sports,English,284
435,Laura Harper,57,Barbados,Society,English,96
436,Donna Brown,33,Turkey,Comedy,English,189
437,Matthew Casey,32,Guatemala,Society,Italian,209
438,Patricia Mills,18,South Africa,Business,Russian,143
439,Tyler Richmond,52,Russian Federation,Technology,French,60
440,Michael Romero,17,Vietnam,News,English,491
441,Robert Woods,50,Belgium,Health,Spanish,472
442,Glen Howell,20,Malaysia,Philosophy,Chinese,509
443,Ryan Singh,36,Fiji,Music,Portuguese,90
444,Austin Lynch,40,Cape Verde,Comedy,Chinese,533
445,Kevin Fitzgerald,32,Niue,True Crime,Russian,594
446,Michael Wright,39,Norway,Sports,Arabic,322
447,Daniel Clark,58,Chad,News,French,505
448,Rachel Long,48,Yemen,Philosophy,Russian,135
449,Matthew Robbins,68,Iceland,Lifestyle,Chinese,464
450,Natalie Baker,46,South Georgia and the South Sandwich Islands,Health,Portuguese,497
451,Cameron Spencer,37,Zambia,News,Chinese,315
452,Angela Stevenson,35,Tuvalu,Society,Italian,217
453,Jason Valdez,56,Honduras,Philosophy,German,444
454,Victor Bowman,32,Cyprus,Lifestyle,Hindi,401
455,Sandra Maddox,35,Anguilla,Sports,Italian,557
456,Anthony Newton,26,Cuba,Society,Italian,437
457,Ann Jones,61,Bermuda,Comedy,Spanish,288
458,Laura Kim,43,Togo,Comedy,Chinese,583
459,Cynthia Blackburn,30,Bouvet Island (Bouvetoya),Sports,Arabic,447
460,Patricia Turner,22,Haiti,Sports,Chinese,381
461,Dr. Melanie Carroll,67,Romania,Education,Portuguese,227
462,Jeremiah Pope PhD,65,North Macedonia,Comedy,French,144
463,Scott Rojas PhD,63,Angola,Philosophy,German,318
464,Shawn Jordan,21,Netherlands Antilles,News,Chinese,162
465,Derrick Smith,27,Falkland Islands (Malvinas),Philosophy,Russian,600
466,Nicole Stanton,19,Vanuatu,News,Russian,311
467,Heidi Young,17,Heard Island and McDonald Islands,Sports,Spanish,80
468,Monica Fischer,26,Tonga,Business,French,333
469,Justin Rivers,47,Uruguay,Science,Spanish,374
470,Jose Krueger,21,Western Sahara,Politics,Hindi,427
471,Matthew Carter,54,North Macedonia,Politics,German,251
472,Patricia Hughes,35,Latvia,Technology,Italian,189
473,Isaac Moran,48,Faroe Islands,Sports,Russian,450
474,Jessica Reese,38,Tonga,Science,Italian,412
475,Gerald Smith,56,Morocco,True Crime,English,540
476,Sandra Torres,34,Yemen,Comedy,Spanish,599
477,Brittany Gordon,31,Bosnia and Herzegovina,Science,Spanish,373
478,Caroline Decker,66,Trinidad and Tobago,Education,French,156
479,Brandon Carpenter,44,Mauritius,Health,Hindi,216
480,David Hartman,28,Swaziland,True Crime,Russian,328
481,Joseph Ellis,53,Uganda,Health,Russian,74
482,Charles Smith,18,Uzbekistan,Sports,Italian,128
483,Jacob Wood,55,Thailand,Comedy,English,495
484,Caleb Barnes,20,Kiribati,News,Chinese,309
485,Kathleen Clayton,28,Georgia,Health,Russian,292
486,Brittney Russell,17,Mauritania,Science,English,346
487,Nicole Quinn,39,Fiji,Business,Italian,478
488,Jeffrey Smith,27,South Africa,Education,French,143
489,Rachel Harrison,68,Congo,Philosophy,Hindi,182
490,Sandra Roberts,29,Vanuatu,Science,English,81
491,Renee Savage,20,Montenegro,Business,Portuguese,522
492,Amanda Solomon,42,Azerbaijan,Technology,Russian,389
493,Gerald Martinez,30,Iran,History,German,134
494,Richard Wilson,23,Falkland Islands (Malvinas),Music,German,202
495,Laura Knapp,19,Bouvet Island (Bouvetoya),Health,Portuguese,228
496,Brian Caldwell,66,Saint Kitts and Nevis,Philosophy,Arabic,524
497,Shirley Bray,50,Bahrain,True Crime,Spanish,191
498,Jonathan Guerrero,44,Montenegro,Music,Chinese,85
499,Richard Bush,24,El Salvador,Education,German,353
500,Isabel Harding,37,Guinea-Bissau,News,German,506
